Id,SalePrice
1684,177017.984375
1685,170413.375
1686,183631.265625
1687,137392.75
1688,195424.046875
1689,173584.171875
1690,142703.75
1691,193255.890625
1692,230683.9375
1693,307226.28125
1694,160849.109375
1695,146889.078125
1696,152753.984375
1697,261855.390625
1698,179794.953125
1699,289961.65625
1700,201184.546875
1701,156064.953125
1702,253679.28125
1703,184873.328125
1704,175462.453125
1705,166908.65625
1706,158861.921875
1707,234062.890625
1708,148093.890625
1709,146495.125
1710,158498.84375
1711,143783.484375
1712,154226.046875
1713,121844.90625
1714,165269.171875
1715,141101.671875
1716,180667.640625
1717,189111.015625
1718,196018.296875
1719,145820.59375
1720,144440.890625
1721,256051.296875
1722,180680.78125
1723,120562.2265625
1724,169870.984375
1725,130715.59375
1726,116138.4296875
1727,163604.375
1728,137275.953125
1729,149781.15625
1730,154371.125
1731,206090.5625
1732,149296.21875
1733,152483.015625
1734,208488.125
1735,189705.296875
1736,229380.875
1737,178042.609375
1738,175149.234375
1739,180634.15625
1740,223901.953125
1741,134301.765625
1742,184383.34375
1743,253343.59375
1744,184078.3125
1745,159382.25
1746,169363.453125
1747,211751.4375
1748,141745.015625
1749,153502.0625
1750,110103.5546875
1751,148608.296875
1752,156688.921875
1753,133578.5625
1754,212926.421875
1755,187510.65625
1756,233985.03125
1757,171829.59375
1758,172480.484375
1759,161271.734375
1760,255083.96875
1761,152860.96875
1762,184823.828125
1763,135089.25
1764,130159.5625
1765,186306.265625
1766,135473.296875
1767,242697.125
1768,126404.5625
1769,144761.78125
1770,164743.609375
1771,124396.015625
1772,293652.375
1773,176134.234375
1774,180916.234375
1775,259197.15625
1776,151002.84375
1777,170029.890625
1778,200230.125
1779,173575.34375
1780,142631.1875
1781,170127.359375
1782,118461.6015625
1783,159825.546875
1784,172493.234375
1785,173010.78125
1786,138526.609375
1787,305418.5
1788,147507.15625
1789,188921.21875
1790,206433.609375
1791,156508.75
1792,190982.421875
1793,194821.65625
1794,136033.1875
1795,115808.0703125
1796,83238.6015625
1797,141053.8125
1798,178413.0625
1799,177713.15625
1800,236020
1801,172742.28125
1802,180417.28125
1803,165017.515625
1804,171091.96875
1805,172400.921875
1806,121961.984375
1807,153499.75
1808,111150.4921875
1809,165309.234375
1810,139664.3125
1811,178788.953125
1812,163407.953125
1813,146560.640625
1814,138548.484375
1815,269489.25
1816,130570.3515625
1817,120706.84375
1818,179559.765625
1819,171143.828125
1820,233989.484375
1821,168318.859375
1822,192340.3125
1823,153751.6875
1824,219650.390625
1825,198102.96875
1826,249051.453125
1827,164214.421875
1828,162833.765625
1829,237424.984375
1830,214536.546875
1831,180905.296875
1832,127386.90625
1833,130891.984375
1834,127654.046875
1835,269764.875
1836,200676.890625
1837,240875.96875
1838,93428.5625
1839,174032.734375
1840,147336.65625
1841,160444.734375
1842,255818.5
1843,176068.734375
1844,192026.96875
1845,254783.3125
1846,272804.03125
1847,157332.828125
1848,111253.46875
1849,236452.5625
1850,195835.40625
1851,166184.234375
1852,175265.21875
1853,210347.546875
1854,199207.6875
1855,106073.6328125
1856,217426.296875
1857,164732.0625
1858,211954.515625
1859,144663.734375
1860,160050.921875
1861,167873.765625
1862,190082.328125
1863,139812.046875
1864,183963.125
1865,172001.09375
1866,98648.4921875
1867,165560.6875
1868,234716.21875
1869,134908.15625
1870,143448.234375
1871,155483.546875
1872,145598.40625
1873,175210.125
1874,182163.96875
1875,190205.359375
1876,157404.4375
1877,161475.15625
1878,144769.734375
1879,285044.59375
1880,169018.65625
1881,121811.28125
1882,141468.890625
1883,185397.40625
1884,179369.984375
1885,161699.828125
1886,118444.8984375
1887,154184.75
1888,204767.09375
1889,98602.390625
1890,159572.046875
1891,195021.75
1892,236666.8125
1893,183903.453125
1894,136259.75
1895,193737.953125
1896,211086.0625
1897,163108.640625
1898,116991.4453125
1899,151887.34375
1900,216098.46875
1901,159770.015625
1902,176649.015625
1903,139868.265625
1904,127943.9140625
1905,178297.390625
1906,147429.65625
1907,173085.140625
1908,170446.34375
1909,160611.75
1910,221179.5
1911,194890.578125
1912,124237.734375
1913,115018.1796875
1914,147309.15625
1915,158123.4375
1916,178044.609375
1917,151282.328125
1918,182860.484375
1919,127017.890625
1920,133407.421875
1921,175296.5
1922,147742.328125
1923,196646.765625
1924,125788.2578125
1925,154697.296875
1926,194169.15625
1927,141150.546875
1928,301731.75
1929,174853.640625
1930,182234.796875
1931,201243.25
1932,111965.1953125
1933,151404.9375
1934,124080.359375
1935,218283.9375
1936,105694.8203125
1937,204730.21875
1938,134479.953125
1939,114942.359375
1940,156489.96875
1941,159970.640625
1942,169350.78125
1943,148786.203125
1944,169963.40625
1945,189302.296875
1946,115809.203125
1947,165655.578125
1948,124563.25
1949,165126.21875
1950,333804.21875
1951,181568.671875
1952,130878.390625
1953,144972.9375
1954,221443.125
1955,183294.9375
1956,181516.734375
1957,190718.4375
1958,101324.8828125
1959,170189.421875
1960,173253.765625
1961,167516.1875
1962,137350.5625
1963,124254
1964,93345.625
1965,155577.03125
1966,186886.703125
1967,187179.75
1968,154160.328125
1969,157349.796875
1970,226377.15625
1971,230701.75
1972,130735.3515625
1973,175753.796875
1974,107800.046875
1975,151737.71875
1976,196166.84375
1977,119956.1015625
1978,152714.3125
1979,178077.828125
1980,120722.0625
1981,187829.671875
1982,192338.765625
1983,135796.453125
1984,245582.609375
1985,128077.6875
1986,189076.390625
1987,161238.15625
1988,170190.46875
1989,137525.171875
1990,140314.953125
1991,166135.3125
1992,145840.71875
1993,173038.46875
1994,267975.1875
1995,159474.578125
1996,222301.953125
1997,150759.0625
1998,173358.390625
1999,233684.234375
2000,283728.0625
2001,288928.4375
2002,124140.421875
2003,142901.6875
2004,278978.78125
2005,127502.421875
2006,189146.734375
2007,184071.390625
2008,136774.84375
2009,188646.453125
2010,241663.75
2011,137488.34375
2012,186438.40625
2013,170089.59375
2014,263152.625
2015,147375.0625
2016,155684.109375
2017,190075.375
2018,156140.359375
2019,112069.7734375
2020,140233.546875
2021,182997.140625
2022,205520.71875
2023,287697.65625
2024,182259.640625
2025,180977.546875
2026,136113.828125
2027,150446.28125
2028,111490.4921875
2029,142205.734375
2030,244693.390625
2031,324860.40625
2032,187900.4375
2033,160202.203125
2034,170697.578125
2035,157138.140625
2036,128859.4765625
2037,127191.8359375
2038,128854.03125
2039,97227.234375
2040,212069.84375
2041,186129.6875
2042,158630.234375
2043,177494.203125
2044,145713.734375
2045,139624.046875
2046,156527.40625
2047,171541.1875
2048,127353.7421875
2049,214706.171875
2050,137383.546875
2051,265966.0625
2052,205331.65625
2053,239766.546875
2054,237043.3125
2055,149433.421875
2056,139988.703125
2057,156945.984375
2058,190367.703125
2059,190742.875
2060,203266.734375
2061,170204.5
2062,155580.25
2063,169038.171875
2064,149248.9375
2065,199573.671875
2066,200606.21875
2067,112252.375
2068,179578.546875
2069,172880.890625
2070,221617.9375
2071,145128.6875
2072,128857.7265625
2073,149041.625
2074,152513.078125
2075,198966.234375
2076,151986.515625
2077,142747.390625
2078,208848.640625
2079,150986.671875
2080,194076.359375
2081,163047.78125
2082,296277.46875
2083,218803.75
2084,204495.703125
2085,199710.84375
2086,156567
2087,150377.328125
2088,215832.578125
2089,126394.25
2090,190931.484375
2091,122910.28125
2092,200137.234375
2093,147381.015625
2094,144991.796875
2095,152803.484375
2096,169100.53125
2097,144923.640625
2098,200160.625
2099,149141.90625
2100,221753.5
2101,221423.359375
2102,172613.765625
2103,183556.375
2104,266583.03125
2105,172576.734375
2106,188592.46875
2107,175338.609375
2108,209866.078125
2109,120467.9921875
2110,160471.640625
2111,134990.140625
2112,124188.3359375
2113,254447.59375
2114,122437.0078125
2115,218188.109375
2116,148065.40625
2117,139495.5
2118,187269.5
2119,143175.1875
2120,142196
2121,136157.71875
2122,195396.09375
2123,171104.984375
2124,258570.203125
2125,105569.921875
2126,193912.515625
2127,205274.390625
2128,196188.8125
2129,158400.921875
2130,142619.265625
2131,238756.140625
2132,186961.8125
2133,191174.375
2134,222178.6875
2135,149590.71875
2136,172816.921875
2137,193480.5
2138,155603
2139,215309.421875
2140,178256.90625
2141,189107.1875
2142,180127.359375
2143,193210.515625
2144,158042.296875
2145,175952.59375
2146,240427.921875
2147,149699.03125
2148,228532.546875
2149,159566.59375
2150,152155.28125
2151,180562.671875
2152,207589
2153,164969.65625
2154,186950.015625
2155,192666.875
2156,181199.40625
2157,209387
2158,136001.296875
2159,121485.3828125
2160,227061.8125
2161,152411.5
2162,119690.4375
2163,192738.703125
2164,176859.421875
2165,173220.3125
2166,158758.71875
2167,200014.265625
2168,255499.4375
2169,177575.59375
2170,221174.40625
2171,186467.0625
2172,112643.4140625
2173,148835.78125
2174,134395.859375
2175,189822
2176,167312.359375
2177,184694.875
2178,176990.5625
2179,178301.796875
2180,135441.359375
2181,185424.796875
2182,193145.21875
2183,169848.34375
2184,113440.6328125
2185,213625.171875
2186,159171.453125
2187,165303.328125
2188,162250.640625
2189,195694.640625
2190,158884.203125
2191,136655.234375
2192,225755.234375
2193,146004.171875
2194,193874.4375
2195,164832.03125
2196,158078.140625
2197,214856.90625
2198,217505.65625
2199,185740
2200,153056.0625
2201,171750.109375
2202,159343.421875
2203,140542.46875
2204,157876.265625
2205,183107
2206,140320.921875
2207,145788.515625
2208,147625.484375
2209,187691.375
2210,259244.96875
2211,180651.875
2212,150817.453125
2213,201178.53125
2214,181627.34375
2215,177608.796875
2216,172074.40625
2217,136453.609375
2218,124497
2219,147385.4375
2220,201017.328125
2221,150608.921875
2222,220685.1875
2223,148235.703125
2224,189048.59375
2225,205846.203125
2226,118970.6015625
2227,177465.46875
2228,198014.640625
2229,251126.125
2230,127838.25
2231,158255.5
2232,192808.84375
2233,167098.328125
2234,161450.125
2235,242022.328125
2236,141070.671875
2237,130027.0078125
2238,172921.734375
2239,133132.390625
2240,244412.828125
2241,174069.90625
2242,140907.546875
2243,171678.734375
2244,150135.9375
2245,193527.875
2246,153264.859375
2247,229234.15625
2248,219189.25
2249,138269.734375
2250,164834.765625
2251,119872.296875
2252,237205.53125
2253,116733.03125
2254,200468.046875
2255,230459.375
2256,184671.6875
2257,169630.59375
2258,179172.46875
2259,153871.75
2260,205245.71875
2261,225331.484375
2262,192899.1875
2263,139702.8125
2264,193780.34375
2265,193132.359375
2266,177873.328125
2267,174343.21875
2268,170001.328125
2269,153729.65625
2270,166902.1875
2271,138610.625
2272,189411.8125
2273,157412.671875
2274,186359.046875
2275,128206.9375
2276,183708.984375
2277,155267.3125
2278,171531.6875
2279,168070.203125
2280,137636.21875
2281,223198.78125
2282,316174.75
2283,181336.125
2284,106780.625
2285,154660.109375
2286,169903.828125
2287,172488.78125
2288,212333.015625
2289,199184.921875
2290,240846.375
2291,227057.953125
2292,148994.421875
2293,214395.5625
2294,118801.5078125
2295,141174.265625
2296,174059.8125
2297,151367.734375
2298,141471.6875
2299,161269.296875
2300,132542.296875
2301,260531.125
2302,229678.4375
2303,197666.421875
2304,186797.34375
2305,196276.78125
2306,170160.484375
2307,188523.25
2308,125119.7109375
2309,233839.40625
2310,212210.9375
2311,209787.53125
2312,194898.046875
2313,118066.796875
2314,195962.9375
2315,112599.34375
2316,204877.609375
2317,203530.53125
2318,132356.5
2319,175082.296875
2320,130699.5078125
2321,152405.09375
2322,122898.03125
2323,180779.078125
2324,169101.71875
2325,282329.8125
2326,208184.84375
2327,171702.828125
2328,212422.4375
2329,159622.203125
2330,164027.5
2331,160447.296875
2332,196677.75
2333,115462.9765625
2334,210760.890625
2335,117703.96875
2336,134814.34375
2337,127392.171875
2338,318559.9375
2339,160195.21875
2340,156902.546875
2341,162942.875
2342,194275.90625
2343,181596.625
2344,230834.453125
2345,212994.84375
2346,143674.21875
2347,176615.0625
2348,171930.046875
2349,192114.578125
2350,127013.5
2351,259793.921875
2352,182225.546875
2353,163709.609375
2354,136084.765625
2355,151004.578125
2356,232188.921875
2357,140932.8125
2358,143105.1875
2359,123781.203125
2360,194633.890625
2361,186172.171875
2362,148200.171875
2363,143391.3125
2364,180800.25
2365,175145.703125
2366,144702.34375
2367,127122.21875
2368,146476.40625
2369,178963.53125
2370,197402.703125
2371,126487.578125
2372,159679.046875
2373,144996.46875
2374,173337.359375
2375,224442.390625
2376,145233.046875
2377,90872.6328125
2378,200719.484375
2379,188040.84375
2380,169458.28125
2381,160520.75
2382,140012.140625
2383,125392.7578125
2384,232291.3125
2385,118850.6015625
2386,178314.515625
2387,148622.109375
2388,129927.7578125
2389,111144.46875
2390,197452.703125
2391,154961.265625
2392,148002.84375
2393,138073.9375
2394,215951.90625
2395,226648.46875
2396,175360.734375
2397,196607.78125
2398,169613.9375
2399,175798.71875
2400,163104.46875
2401,153755.078125
2402,189281.03125
2403,188966.578125
2404,162593.875
2405,125353.9921875
2406,118748.8046875
2407,193445.859375
2408,158850.046875
2409,163523.34375
2410,187720.609375
2411,109496.328125
2412,159869.671875
2413,201000.90625
2414,157352.0625
2415,162714.140625
2416,150197.40625
2417,247030.671875
2418,186977.875
2419,137349.8125
2420,135169.734375
2421,177900.984375
2422,152219.96875
2423,146514.578125
2424,180022.046875
2425,190822.21875
2426,163913.484375
2427,142405.78125
2428,198167.953125
2429,175417.015625
2430,119001.7734375
2431,152670.046875
2432,184682.890625
2433,160391.171875
2434,196460.265625
2435,131219.234375
2436,195593.828125
2437,152579.734375
2438,116884.6953125
2439,144313.625
2440,159521.421875
2441,161809.703125
2442,112295.6015625
2443,157407.96875
2444,262093.65625
2445,171002.65625
2446,216973.875
2447,152295.328125
2448,128573.3828125
2449,185109.421875
2450,241903.9375
2451,270624.65625
2452,177940.921875
2453,124319.8046875
2454,99324.703125
2455,139558.84375
2456,137324.265625
2457,154878.0625
2458,223089.8125
2459,131730.296875
2460,201865.796875
2461,138868.890625
2462,166489.609375
2463,182122.953125
2464,85153.140625
2465,125153.1484375
2466,145296.1875
2467,115853.3359375
2468,173126.421875
2469,151522.984375
2470,190358.4375
2471,211884.71875
2472,123204.6953125
2473,148871.578125
2474,174681.265625
2475,201024.390625
2476,154642.625
2477,173209.6875
2478,213076.859375
2479,147206.40625
2480,220270.53125
2481,180137.984375
2482,176738.484375
2483,231096
2484,199982.140625
2485,170066.953125
2486,163173.59375
2487,157345.875
2488,201743.078125
2489,223834.359375
2490,159831.234375
2491,326017.875
2492,182838.265625
2493,120769.703125
2494,163042
2495,134350.4375
2496,181857.765625
2497,121549.7421875
2498,117548.96875
2499,142150.5625
2500,182889.546875
2501,157838.65625
2502,185775.5625
2503,211139.75
2504,175197.0625
2505,219099.359375
2506,163336.421875
2507,172620.5625
2508,185667.890625
2509,169716.75
2510,211467.390625
2511,119497.0625
2512,153517.734375
2513,149516.265625
2514,164822.921875
2515,148381
2516,256427.5
2517,236913.109375
2518,149072.109375
2519,181752.953125
2520,167193.765625
2521,162594.703125
2522,244074.4375
2523,155731.3125
2524,180052.59375
2525,238888.078125
2526,203826.109375
2527,173765.609375
2528,154990.75
2529,132879.640625
2530,225314.390625
2531,162399.875
2532,183135.4375
2533,191141.640625
2534,216654.59375
2535,189338.546875
2536,135612.65625
2537,174792.96875
2538,144642.78125
2539,142711.4375
2540,163936
2541,168724.953125
2542,189874.328125
2543,166988.90625
2544,170607.6875
2545,184197.109375
2546,154683.640625
2547,152662.390625
2548,177257.21875
2549,137789.84375
2550,163966.21875
2551,134362.5
2552,157776.328125
2553,169168.921875
2554,118097.8125
2555,160764.5625
2556,140399.578125
2557,158070.125
2558,131690.34375
2559,177405.171875
2560,201133.984375
2561,161729.15625
2562,211840.609375
2563,115311.4140625
2564,123754.640625
2565,136355.65625
2566,116967.1484375
2567,213935.515625
2568,163103.484375
2569,194141.0625
2570,120015.234375
2571,152972.015625
2572,226747.59375
2573,116462.5
2574,141679.4375
2575,140555
2576,185338.28125
2577,188444.546875
2578,153602.296875
2579,175965.828125
2580,219139.640625
2581,154361.390625
2582,154832.65625
2583,156431.0625
2584,124583.3046875
2585,160749.1875
2586,182164.96875
2587,144749.421875
2588,170112.671875
2589,158060.328125
2590,121234.9140625
2591,219946.734375
2592,215859.390625
2593,150195.71875
2594,176927.203125
2595,163812.625
2596,166699.421875
2597,181294.734375
2598,141331.1875
2599,202260.3125
2600,135214.03125
2601,152979.65625
2602,188799.640625
2603,152133.421875
2604,160269.09375
2605,186767.125
2606,204864.921875
2607,207035.375
2608,270375.53125
2609,172321.71875
2610,115265.71875
2611,177850.984375
2612,156937.671875
2613,173955.921875
2614,152724.84375
2615,129304.6484375
2616,164831.359375
2617,173759.421875
2618,128503.890625
2619,138665.875
2620,182276.09375
2621,175079.09375
2622,247567.734375
2623,215438.75
2624,138070.109375
2625,278085.96875
2626,108653.765625
2627,169669.234375
2628,153609.984375
2629,186685.40625
2630,221863.40625
2631,142101.953125
2632,181790.359375
2633,135394.203125
2634,163919.6875
2635,134300.21875
2636,143682.421875
2637,162409.890625
2638,153849.9375
2639,186050.765625
2640,148705.515625
2641,185381.984375
2642,156322.125
2643,222274.609375
2644,152323.484375
2645,213399.296875
2646,156321.953125
2647,196911.984375
2648,163341.921875
2649,182212.90625
2650,181358.09375
2651,183139.453125
2652,198241.3125
2653,153638.953125
2654,138815.796875
2655,205859.890625
2656,178256.015625
2657,196158.28125
2658,165603.78125
2659,177614.8125
2660,205458.28125
2661,127325.265625
2662,214939.84375
2663,204456.390625
2664,145168.15625
2665,134609.6875
2666,146275.765625
2667,247249.25
2668,136657.078125
2669,118835.8046875
2670,136310.640625
2671,186420.796875
2672,133123.609375
2673,139590.578125
2674,165443.515625
2675,190691.78125
2676,172067.515625
2677,253637.734375
2678,176758.5
2679,138568.59375
2680,197898.578125
2681,144535.34375
2682,99609.15625
2683,129908.3203125
2684,172406.96875
2685,190448.34375
2686,218981.859375
2687,177613.515625
2688,123384.2890625
2689,134278.796875
2690,124257.6328125
2691,129728.8828125
2692,191364.28125
2693,186579.40625
2694,153318.9375
2695,234656.234375
2696,156994.875
2697,159852.09375
2698,260772.078125
2699,153035.484375
2700,138109.140625
2701,138059.234375
2702,222832.3125
2703,188333.15625
2704,229105.078125
2705,126390.3359375
2706,156711.6875
2707,152056.9375
2708,137703.890625
2709,237861.296875
2710,133481.71875
2711,205372.296875
2712,187438.515625
2713,173246.921875
2714,166723.3125
2715,121634.796875
2716,168043.0625
2717,161480.984375
2718,172109.421875
2719,209046.90625
2720,141095.75
2721,187934.109375
2722,181370.5
2723,168509.234375
2724,191157.171875
2725,203614.75
2726,351235.875
2727,137542.125
2728,237664.328125
2729,154756.25
2730,274682
2731,172540.3125
2732,234011.765625
2733,143412.703125
2734,152683.9375
2735,182382.765625
2736,147013.796875
2737,156586.9375
2738,177604.453125
2739,140928.75
2740,179215.59375
2741,138300.234375
2742,119081.765625
2743,166032.96875
2744,196340.234375
2745,178929.5
2746,179107.59375
2747,213840.640625
2748,135852.59375
2749,194208.265625
2750,117183.8984375
2751,184053.09375
2752,121966.796875
2753,161442.140625
2754,246606.328125
2755,165355.984375
2756,145700.390625
2757,178530.09375
2758,171886.265625
2759,154886.5
2760,165677.25
2761,102789.8203125
2762,178981.390625
2763,157349.625
2764,152062.84375
2765,244338.8125
2766,153216.828125
2767,192816.359375
2768,162517.34375
2769,172431.96875
2770,170238.265625
2771,181658.703125
2772,155804.453125
2773,129384.9921875
2774,126249.109375
2775,176928.34375
2776,193347.984375
2777,147432.484375
2778,138261.453125
2779,189485.796875
2780,121220.015625
2781,128110.21875
2782,161573.25
2783,138583.765625
2784,221243.234375
2785,168281.390625
2786,170129.90625
2787,247257.328125
2788,194884.828125
2789,115074.5546875
2790,160356.640625
2791,184242.28125
2792,161337.890625
2793,143669.734375
2794,258193.421875
2795,121743.765625
2796,182312.875
2797,172662.515625
2798,195439.71875
2799,146148.828125
2800,117944.9296875
2801,189546.515625
2802,206771.9375
2803,148503.328125
2804,123454.90625
2805,203511.1875
2806,160171.0625
2807,127169.9609375
2808,137322.640625
2809,175240.453125
2810,239418.09375
2811,198684.5625
2812,174916.625
2813,240931.390625
2814,169770.015625
2815,244850.453125
2816,149067.125
2817,145714.203125
2818,331425.59375
2819,159674
2820,166760.0625
2821,145649.484375
2822,219465.328125
2823,162897.09375
2824,125012.3984375
2825,123577.390625
2826,155742.046875
2827,136482.75
2828,207321.203125
2829,170607.34375
2830,141640.296875
2831,164609.96875
2832,198278.578125
2833,157685.890625
2834,208163.390625
2835,260587.90625
2836,172734.328125
2837,169823.953125
2838,136156.09375
2839,124427.734375
2840,177538.375
2841,167264.21875
2842,196816.1875
2843,120228.4453125
2844,245911.53125
2845,199777.828125
2846,192680.203125
2847,102774.8203125
2848,179896.3125
2849,150708.546875
2850,121361.6328125
2851,181987.609375
2852,184283.21875
2853,162462.1875
2854,267128.53125
2855,154362.03125
2856,228071.34375
2857,132345.125
2858,159576.09375
2859,169542.84375
2860,169890.890625
2861,152965.640625
2862,195979.796875
2863,252466.515625
2864,189129.96875
2865,157161.03125
2866,174833.671875
2867,115605.1484375
2868,146925.375
2869,166074.796875
2870,165865.046875
2871,136871.921875
2872,131689.484375
2873,239504.890625
2874,132559.296875
2875,137082.953125
2876,144862
2877,159382.921875
2878,241414.71875
2879,116688.390625
2880,151220.515625
2881,226272.015625
2882,241215.96875
2883,121277.5390625
2884,205872.453125
2885,204810.65625
2886,196939.203125
2887,141417.421875
2888,140564.25
2889,150982.828125
2890,161794.390625
2891,223691.953125
2892,133792.484375
2893,205230.328125
2894,157060.59375
2895,130171.0390625
2896,193798.09375
2897,197988.578125
2898,133422.078125
2899,143782.125
2900,151768.546875
2901,334906.40625
2902,177153.90625
2903,153777.453125
2904,236912.8125
2905,136926.671875
2906,198532.5
2907,187494.9375
2908,192125.78125
2909,160312.890625
2910,149582.390625
2911,191587.34375
2912,198799.5
2913,157062.5
2914,237363.59375
2915,165264.078125
2916,127358.6796875
2917,181472.53125
2918,187460.03125
2919,283910.34375
2920,232073.40625
2921,191900
2922,175311.75
2923,214252.359375
2924,177984.6875
2925,126939.484375
2926,199504.265625
2927,137599.09375
2928,155461.453125
2929,184793.984375
2930,229280.1875
2931,161350.828125
2932,216061.671875
2933,140463.375
2934,236323.59375
2935,198170.921875
2936,155907.109375
2937,158744.875
2938,206467.4375
2939,170614.703125
2940,162504.59375
2941,165678.625
2942,192574.796875
2943,208503.296875
2944,168727
2945,173366.015625
2946,146940.125
2947,160514.5
2948,128233.2578125
2949,130408.78125
2950,145577.359375
2951,191907.6875
2952,197020.234375
2953,198399.90625
2954,267268.0625
2955,144897.515625
2956,283942.8125
2957,172872.796875
2958,123539.28125
2959,153370.484375
2960,147406.09375
2961,186915
2962,297258.21875
2963,127611.046875
2964,168731.421875
2965,132842.484375
2966,159578.046875
2967,284239.59375
2968,160013.921875
2969,151012.75
2970,206276.859375
2971,196013.78125
2972,180352.796875
2973,174134.859375
2974,201127.203125
2975,167962.203125
2976,163019.21875
2977,177009.796875
2978,148199.765625
2979,156050.265625
2980,141992.890625
2981,234814.984375
2982,123580.3046875
2983,144583.3125
2984,134196.796875
2985,169391.578125
2986,136272.8125
2987,131572.8125
2988,144227.875
2989,143581.34375
2990,145398.28125
2991,131280.359375
2992,170089.75
2993,237803.328125
2994,176479.609375
2995,117163.3203125
2996,140827.515625
2997,162735.984375
2998,136578.171875
2999,179777.09375
3000,171359.21875
3001,157930.828125
3002,138661.234375
3003,199102.71875
3004,200146.96875
3005,112006.40625
3006,146713.515625
3007,178998.921875
3008,190174.578125
3009,197162.25
3010,112001.328125
3011,103500.8359375
3012,318735.875
3013,116325.9140625
3014,207323.453125
3015,179466.34375
3016,183875.796875
3017,151481.734375
3018,196853.671875
3019,132836.421875
3020,192660.0625
3021,118998
3022,146694.296875
3023,138684.8125
3024,133790.5625
3025,119838.8203125
3026,152031.234375
3027,157191.328125
3028,132574.453125
3029,156125.140625
3030,252551.59375
3031,237262.390625
3032,133781.515625
3033,112796.8515625
3034,185840.65625
3035,102617.6328125
3036,177453.875
3037,134187.703125
3038,161713.171875
3039,146874.03125
3040,203696.65625
3041,139650.78125
3042,152934.40625
3043,179316.359375
3044,176241.328125
3045,166296.828125
3046,191008.96875
3047,140831.265625
3048,201366.734375
3049,176385.125
3050,176811.5
3051,154927.171875
3052,196103.328125
3053,155209.3125
3054,179940.796875
3055,223188.25
3056,160260.6875
3057,202680.421875
3058,180328.6875
3059,215485.78125
3060,139686.46875
3061,173163.25
3062,228958.328125
3063,186957.671875
3064,132657.15625
3065,126308.2421875
3066,145188.8125
3067,219699.546875
3068,151617.6875
3069,180448.671875
3070,179046.96875
3071,171069.8125
3072,163945.984375
3073,158099.125
3074,135850.828125
3075,87150.7890625
3076,146020.390625
3077,113499.71875
3078,140011.296875
3079,138038.671875
3080,145831.578125
3081,180031.40625
3082,231779.515625
3083,225924.828125
3084,206767.203125
3085,132954.03125
3086,149133.53125
3087,204663.0625
3088,166091.109375
3089,137278.84375
3090,97007.3515625
3091,200140.734375
3092,178051.171875
3093,155682.765625
3094,149405.21875
3095,142548.484375
3096,177030.59375
3097,113753.2890625
3098,129547.4609375
3099,152256.71875
3100,170072.453125
3101,138893.5625
3102,125063.8046875
3103,195628.1875
3104,177215.875
3105,182044.296875
3106,153157.140625
3107,120450.5625
3108,143178.9375
3109,189237.234375
3110,209966.5
3111,133331.59375
3112,262951.875
3113,190997.875
3114,138159.1875
3115,151503.359375
3116,177647.25
3117,186747.578125
3118,120983.28125
3119,178786.890625
3120,185784.1875
3121,214906.6875
3122,169912.203125
3123,177524.28125
3124,201428.296875
3125,148358.34375
3126,189250.65625
3127,119413.0703125
3128,163845.75
3129,196315.078125
3130,179535.75
3131,157037.53125
3132,191830.0625
3133,147440.671875
3134,121256.4375
3135,258446.390625
3136,153319.53125
3137,146287.125
3138,166307.359375
3139,171446.625
3140,167613.34375
3141,204620.46875
3142,213146.1875
3143,228465
3144,153102.9375
3145,135348.984375
3146,141121.984375
3147,130519.984375
3148,213950.734375
3149,177786.4375
3150,228796.8125
3151,217738.828125
3152,167054.3125
3153,175761.265625
3154,174471.203125
3155,183087.125
3156,230972.78125
3157,162038.03125
3158,174605.375
3159,220420.78125
3160,148145.953125
3161,273629.9375
3162,201043.203125
3163,168427.40625
3164,221898.703125
3165,206708.140625
3166,158299.546875
3167,137484.9375
3168,128040.5625
3169,127392.1640625
3170,158757.765625
3171,213196.171875
3172,216850.609375
3173,142339.328125
3174,193478.21875
3175,282732.9375
3176,206391.046875
3177,195971.296875
3178,176853.8125
3179,162429.90625
3180,171378.359375
3181,154937.40625
3182,166857.28125
3183,307904.90625
3184,193483.75
3185,197012.484375
3186,135322.5625
3187,151834.09375
3188,140252.3125
3189,191308.578125
3190,130650.53125
3191,161260.265625
3192,163039.28125
3193,180539.3125
3194,231632.3125
3195,171877.921875
3196,136951.234375
3197,172477.28125
3198,225627.1875
3199,140127.734375
3200,195710.3125
3201,165691.9375
3202,164585.78125
3203,113429.375
3204,164245.6875
3205,142355.890625
3206,108070.2421875
3207,168127.703125
3208,149426.5
3209,181614.640625
3210,181559.390625
3211,150837
3212,184363.625
3213,178655.25
3214,165236.484375
3215,249544.3125
3216,205206.453125
3217,123954.7109375
3218,118358.140625
3219,131938.5625
3220,170526.515625
3221,192477.9375
3222,148945.734375
3223,184448.078125
3224,129316.2265625
3225,154135.046875
3226,257802.328125
3227,126182.1484375
3228,260285.78125
3229,156131.328125
3230,173562.859375
3231,156158.84375
3232,151509.546875
3233,137716.46875
3234,178341.390625
3235,168975.28125
3236,183796.359375
3237,170060.4375
3238,146867.640625
3239,173702.171875
3240,128996.4921875
3241,111080.03125
3242,111207.03125
3243,239568.0625
3244,267853.5625
3245,207124.265625
3246,167036.546875
3247,160666.53125
3248,200979.78125
3249,281750.6875
3250,190884.328125
3251,121957.3046875
3252,153321.578125
